altgraph                  0.17.2
DAWG-Python               0.7.2
docopt                    0.6.2
docxtpl                   0.11.3
future                    0.18.2
Jinja2                    2.11.3
lxml                      4.6.2
MarkupSafe                1.1.1
pefile                    2021.9.3
pip                       21.0.1
playsound                 1.2.2
pygame                    2.1.0
pyinstaller               4.6
pyinstaller-hooks-contrib 2021.3
pywin32-ctypes            0.2.0
setuptools                53.1.0
six                       1.15.0
XlsxWriter                1.3.7
